agreement_id,agreement_title,validity_from,valid_to,impacted_agreements
79,2014 SAG-AFTRA TV Agreement,2014/07/01,2017/06/30,['2014 Television Adherence Letter']
80,2023 Television Animation Agreement,2023/07/01,2026/06/30,"['2014 Television Animation Agreement', '2018 Television Animation Agreement', '2020 Television Animation Agreement']"
81,2020 Theatrical/Television MOA,2020/07/01,2023/06/30,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement', '2017 Theatrical/Television MOA']"
82,2023 Theatrical/Television MOA,2023/11/09,2026/06/30,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement', '2017 Theatrical/Television MOA', '2020 Theatrical/Television MOA']"
83,2020 Television Animation Agreement,2020/07/01,2023/06/30,"['2014 Television Animation Agreement', '2018 Television Animation Agreement']"
84,2017 Theatrical/Television MOA,2017/07/01,2020/06/30,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement']"
85,2018 Television Animation Agreement,2018/11/20,2020/06/30,['2014 Television Animation Agreement']
86,2014 Television Animation Agreement,2014/07/01,2017/06/30,[]
87,2014 SAG-AFTRA TV Agreement,2014/07/01,2017/06/30,['2014 SAG-AFTRA Basic Agreement']
88,2024 MOA National Code of Fair Practice for Network TV Broadcasting,2024/07/01,,['2021 MOA National Code of Fair Practice for Network TV Broadcasting']
89,2020 Theatrical/Television MOA,2020/07/01,2023/06/30,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement', '2017 Theatrical/Television MOA']"
90,2023 Theatrical/Television MOA,2023/11/09,2026/06/30,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement', '2017 Theatrical/Television MOA', '2020 Theatrical/Television MOA']"
91,2021 MOA National Code of Fair Practice for Network TV Broadcasting,2021/07/01,2024/06/30,['2018 MOA National Code of Fair Practice for Network TV Broadcasting']
92,2017 Theatrical/Television MOA,2017/07/01,2020/06/30,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement']"
93,2014-2018 SAG-AFTRA Network Code,2014/11/16,2018/06/30,[]
94,2018 MOA National Code of Fair Practice for Network TV Broadcasting,2018/07/01,2021/06/30,['2014-2018 SAG-AFTRA Network Code']
95,2018-2022 National Public Television MOA,2018/07/21,2022/07/20,[]
96,2014 SAG-AFTRA Basic Agreement,2014/XX/XX,,[]
97,2014 SAG-AFTRA TV Agreement,2014/07/01,2017/06/30,[]
98,2020 SAG-AFTRA MOA 7-22-20,2020/07/01,2023/06/30,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement', '2017 Theatrical/Television MOA']"
99,2023 Theatrical/Television MOA,2023/11/09,2026/06/30,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement', '2017 Theatrical/Television MOA', '2020 Theatrical/Television MOA']"
100,2017 Theatrical/Television MOA,2017/07/01,2020/06/30,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement']"
101,2014 SAG-AFTRA Basic Agreement,2014/XX/XX,2017/XX/XX,[]
102,2020 Theatrical Adherence Letter,2020/XX/XX,,"['2014 SAG-AFTRA Basic Agreement', '2017 Theatrical/Television MOA', '2020 Theatrical/Television MOA']"
103,Low Budget Theatrical Agreement (LBA),XXXX/XX/XX,,['2014 SAG-AFTRA Basic Agreement']
104,2020 Theatrical/Television MOA,2020/07/01,2023/06/30,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement', '2017 Theatrical/Television MOA']"
105,2023 Theatrical/Television MOA,2023/11/09,2026/06/30,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement', '2017 Theatrical/Television MOA', '2020 Theatrical/Television MOA']"
106,2017 Theatrical/Television MOA,2017/07/01,2020/06/30,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement']"
107,2014 SAG-AFTRA Basic Agreement,2014/XX/XX,2017/XX/XX,[]
108,2020 Theatrical Adherence Letter,2020/XX/XX,,"['2014 SAG-AFTRA Basic Agreement', '2017 Theatrical/Television MOA', '2020 Theatrical/Television MOA']"
109,Moderate Low Budget Project Agreement (MPA),XXXX/XX/XX,,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement']"
110,2020 Theatrical/Television MOA,2020/07/01,2023/06/30,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement', '2017 Theatrical/Television MOA']"
111,2023 Theatrical/Television MOA,2023/11/09,2026/06/30,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement', '2017 Theatrical/Television MOA', '2020 Theatrical/Television MOA']"
112,2017 Theatrical/Television MOA,2017/07/01,2020/06/30,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement']"
113,2014 SAG-AFTRA Basic Agreement,2014/XX/XX,,['Memorandum of Agreement Theatrical-Television 2014']
114,2020 Indie Adherence Letter Non-episodic,2020/09/21,,"['2014 SAG-AFTRA Basic Agreement', '2017 Theatrical/Television MOA', '2020 SAG-AFTRA MOA 7-22-20']"
115,Ultra Low Budget Project Agreement (UPA),XXXX/XX/XX,,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement']"
116,2020 Theatrical/Television MOA,2020/07/01,2023/06/30,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement', '2017 Theatrical/Television MOA']"
117,2023 Theatrical/Television MOA,2023/11/09,2026/06/30,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement', '2017 Theatrical/Television MOA', '2020 Theatrical/Television MOA']"
118,2017 Theatrical/Television MOA,2017/07/01,2020/06/30,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement']"
119,2014 SAG-AFTRA Basic Agreement,2014/XX/XX,2017/XX/XX,[]
120,2020 Indie Adherence Letter Non-episodic,2020/XX/XX,,"['2014 SAG-AFTRA Basic Agreement', '2017 Theatrical/Television MOA', '2020 Theatrical/Television MOA']"
121,Short Project Agreement (SPA),XXXX/XX/XX,,[]
122,Student Film Agreement,XXXX/XX/XX,,[]
123,Micro-Budget Project Agreement,2020/12/XX,,"['Short Project Agreement (SPA)', 'Ultra Low Budget Project Agreement (UPA)', 'Student Film Agreement']"
124,2017 New Media Agreement for Dramatic Programs (Deferrable),2017/XX/XX,2020/06/30,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement']"
125,2023 Theatrical/Television MOA,2023/11/09,2026/06/30,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement', '2017 Theatrical/Television MOA', '2020 Theatrical/Television MOA']"
126,2023 Theatrical/Television MOA,2023/11/09,2026/06/30,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement', '2017 Theatrical/Television MOA', '2020 Theatrical/Television MOA']"
127,Moderate Low Budget Project Agreement (MPA),XXXX/XX/XX,,['2014 SAG-AFTRA Basic Agreement']
128,2020 Theatrical/Television MOA,2020/07/01,2023/06/30,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement', '2017 Theatrical/Television MOA']"
129,2023 Theatrical/Television MOA,2023/11/09,2026/06/30,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement', '2017 Theatrical/Television MOA', '2020 Theatrical/Television MOA']"
130,2017 Theatrical/Television MOA,2017/07/01,2020/06/30,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement']"
131,2014 SAG-AFTRA Basic Agreement,2014/XX/XX,2017/XX/XX,[]
132,2020 Indie Adherence Letter Non-episodic,2020/XX/XX,,"['2014 SAG-AFTRA Basic Agreement', '2017 Theatrical/Television MOA', '2020 Theatrical/Television MOA']"
133,Ultra Low Budget Project Agreement (UPA),XXXX/XX/XX,,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement']"
134,2020 Theatrical/Television MOA,2020/07/01,2023/06/30,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement', '2017 Theatrical/Television MOA']"
135,2023 Theatrical/Television MOA,2023/11/09,2026/06/30,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement', '2017 Theatrical/Television MOA', '2020 Theatrical/Television MOA']"
136,2017 Theatrical/Television MOA,2017/07/01,2020/06/30,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement']"
137,2014 SAG-AFTRA Basic Agreement,2014/07/01,2017/06/30,[]
138,2020 Indie Adherence Letter Non-episodic,2020/XX/XX,,"['2014 SAG-AFTRA Basic Agreement', '2017 Theatrical/Television MOA', '2020 SAG-AFTRA MOA 7-22-20']"
139,Short Project Agreement (SPA),XXXX/XX/XX,,"['2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement', 'Moderate Low Budget Project Agreement (MPA)']"
140,Micro-Budget Project Agreement,2020/12/XX,,"['Short Project Agreement (SPA)', 'Ultra Low Budget Project Agreement (UPA)', 'Student Film Agreement']"
